   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1664 07e0 AD85      		ldd r26,Y+13
 1665 07e2 BE85      		ldd r27,Y+14
 1666               	.LBE339:
 1667               	.LBE338:
 1668               	.LBB340:
 1669               	.LBB341:
 1670               	.LM189:
 1671 07e4 218D      		ldd r18,Z+25
 1672 07e6 328D      		ldd r19,Z+26
 1673 07e8 438D      		ldd r20,Z+27
 1674 07ea 548D      		ldd r21,Z+28
 1675 07ec 820F      		add r24,r18
 1676 07ee 931F      		adc r25,r19
 1677 07f0 A41F      		adc r26,r20
 1678 07f2 B51F      		adc r27,r21
 1679 07f4 818B      		std Z+17,r24
 1680 07f6 928B      		std Z+18,r25
 1681 07f8 A38B      		std Z+19,r26
 1682 07fa B48B      		std Z+20,r27
 1683               	.LBE341:
 1684               	.LBE340:
 1685               	.LBB342:
 1686               	.LBB343:
 1687               	.LM190:
 1688 07fc 6F5F      		subi r22,lo8(-(1))
 1689 07fe 7F4F      		sbci r23,hi8(-(1))
 1690 0800 609F      		mul r22,r16
 1691 0802 C001      		movw r24,r0
 1692 0804 619F      		mul r22,r17
 1693 0806 900D      		add r25,r0
 1694 0808 709F      		mul r23,r16
 1695 080a 900D      		add r25,r0
 1696 080c 1124      		clr r1
 1697 080e C80F      		add r28,r24
 1698 0810 D91F      		adc r29,r25
 1699 0812 8881      		ld r24,Y
 1700 0814 9981      		ldd r25,Y+1
 1701 0816 AA81      		ldd r26,Y+2
 1702 0818 BB81      		ldd r27,Y+3
 1703 081a 821B      		sub r24,r18
 1704 081c 930B      		sbc r25,r19
 1705 081e A40B      		sbc r26,r20
 1706 0820 B50B      		sbc r27,r21
 1707 0822 858F      		std Z+29,r24
 1708 0824 968F      		std Z+30,r25
 1709 0826 A78F      		std Z+31,r26
 1710 0828 B0A3      		std Z+32,r27
 1711               	.L90:
 1712               	/* epilogue start */
 1713               	.LBE343:
 1714               	.LBE342:
 1715               	.LM191:
 1716 082a DF91      		pop r29
 1717 082c CF91      		pop r28
 1718 082e 1F91      		pop r17
 1719 0830 0F91      		pop r16
 1720 0832 FF90      		pop r15
 1721 0834 EF90      		pop r14
 1722 0836 0895      		ret
 1723               	.LFE39:
 1725               	.global	Timebase_UpCounter_Expired
 1727               	Timebase_UpCounter_Expired:
 1728               	.LFB40:
 1729               	.LM192:
 1730               	.LVL97:
 1731               	/* prologue: function */
 1732               	/* frame size = 0 */
 1733               	.LM193:
 1734 0838 40E0      		ldi r20,lo8(0)
 1735 083a E091 0000 		lds r30,Timebase
 1736 083e F091 0000 		lds r31,(Timebase)+1
 1737 0842 90E0      		ldi r25,lo8(0)
 1738               	.LVL98:
 1739 0844 25E1      		ldi r18,lo8(21)
 1740 0846 30E0      		ldi r19,hi8(21)
 1741 0848 BC01      		movw r22,r24
 1742 084a 629F      		mul r22,r18
 1743 084c C001      		movw r24,r0
 1744 084e 639F      		mul r22,r19
 1745 0850 900D      		add r25,r0
 1746 0852 729F      		mul r23,r18
 1747 0854 900D      		add r25,r0
 1748 0856 1124      		clr r1
 1749               	.LVL99:
 1750 0858 E80F      		add r30,r24
 1751 085a F91F      		adc r31,r25
 1752 085c 8089      		ldd r24,Z+16
 1753 085e 8695      		lsr r24
 1754 0860 8F70      		andi r24,lo8(15)
 1755 0862 8430      		cpi r24,lo8(4)
 1756 0864 01F4      		brne .L92
 1757 0866 41E0      		ldi r20,lo8(1)
 1758               	.L92:
 1759               	.LM194:
 1760 0868 842F      		mov r24,r20
 1761               	/* epilogue start */
 1762 086a 0895      		ret
 1763               	.LFE40:
 1765               	.global	Timebase_UpCounter_Expired_Event
 1767               	Timebase_UpCounter_Expired_Event:
 1768               	.LFB41:
 1769               	.LM195:
 1770               	.LVL100:
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773 086c 482F      		mov r20,r24
 1774               	.LM196:
 1775 086e E091 0000 		lds r30,Timebase
 1776 0872 F091 0000 		lds r31,(Timebase)+1
 1777 0876 282F      		mov r18,r24
 1778 0878 30E0      		ldi r19,lo8(0)
 1779               	.LVL101:
 1780 087a 85E1      		ldi r24,lo8(21)
 1781 087c 90E0      		ldi r25,hi8(21)
 1782               	.LVL102:
 1783 087e BC01      		movw r22,r24
 1784 0880 269F      		mul r18,r22
 1785 0882 C001      		movw r24,r0
 1786 0884 279F      		mul r18,r23
 1787 0886 900D      		add r25,r0
 1788 0888 369F      		mul r19,r22
 1789 088a 900D      		add r25,r0
 1790 088c 1124      		clr r1
 1791 088e E80F      		add r30,r24
 1792 0890 F91F      		adc r31,r25
 1793 0892 8089      		ldd r24,Z+16
 1794 0894 8695      		lsr r24
 1795 0896 8F70      		andi r24,lo8(15)
 1796 0898 8430      		cpi r24,lo8(4)
 1797 089a 01F0      		breq .L95
 1798 089c 80E0      		ldi r24,lo8(0)
 1799 089e 0895      		ret
 1800               	.L95:
 1801               	.LBB344:
 1802               	.LBB345:
 1803               	.LM197:
 1804 08a0 842F      		mov r24,r20
 1805 08a2 0E94 0000 		call Timebase_UpCounter_Reset
 1806               	.LVL103:
 1807 08a6 81E0      		ldi r24,lo8(1)
 1808               	.LBE345:
 1809               	.LBE344:
 1810               	.LM198:
 1811 08a8 0895      		ret
 1812               	.LFE41:
 1814               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 1816               	Timebase_UpCounter_Set_Period_Value_Securely:
 1817               	.LFB42:
 1818               	.LM199:
 1819               	.LVL104:
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822               	.LBB346:
 1823               	.LBB347:
 1824               	.LM200:
 1825 08aa E091 0000 		lds r30,Timebase
 1826 08ae F091 0000 		lds r31,(Timebase)+1
 1827 08b2 90E0      		ldi r25,lo8(0)
 1828               	.LBE347:
 1829               	.LBE346:
 1830               	.LM201:
 1831 08b4 25E1      		ldi r18,lo8(21)
 1832 08b6 30E0      		ldi r19,hi8(21)
 1833 08b8 DC01      		movw r26,r24
 1834               	.LVL105:
 1835 08ba A29F      		mul r26,r18
 1836 08bc C001      		movw r24,r0
 1837 08be A39F      		mul r26,r19
 1838 08c0 900D      		add r25,r0
 1839 08c2 B29F      		mul r27,r18
 1840 08c4 900D      		add r25,r0
 1841 08c6 1124      		clr r1
 1842 08c8 E80F      		add r30,r24
 1843 08ca F91F      		adc r31,r25
 1844 08cc 8089      		ldd r24,Z+16
 1845 08ce 80FD      		sbrc r24,0
 1846 08d0 00C0      		rjmp .L100
 1847               	.LBB348:
 1848               	.LBB349:
 1849               	.LM202:
 1850 08d2 858D      		ldd r24,Z+29
 1851 08d4 968D      		ldd r25,Z+30
 1852 08d6 A78D      		ldd r26,Z+31
 1853 08d8 B0A1      		ldd r27,Z+32
 1854 08da 840F      		add r24,r20
 1855 08dc 951F      		adc r25,r21
 1856 08de A61F      		adc r26,r22
 1857 08e0 B71F      		adc r27,r23
 1858 08e2 81A3      		std Z+33,r24
 1859 08e4 92A3      		std Z+34,r25
 1860 08e6 A3A3      		std Z+35,r26
 1861 08e8 B4A3      		std Z+36,r27
 1862               	.LBE349:
 1863               	.LBE348:
 1864               	.LBB350:
 1865               	.LBB351:
 1866               	.LM203:
 1867 08ea 8089      		ldd r24,Z+16
 1868 08ec 8160      		ori r24,lo8(1)
 1869 08ee 808B      		std Z+16,r24
 1870               	.L100:
 1871 08f0 0895      		ret
 1872               	.LBE351:
 1873               	.LBE350:
 1874               	.LFE42:
 1876               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 1878               	Timebase_UpCounter_Get_Remaining_Period_Value:
 1879               	.LFB43:
 1880               	.LM204:
 1881               	.LVL106:
 1882               	/* prologue: function */
 1883               	/* frame size = 0 */
 1884               	.LBB352:
 1885               	.LBB353:
 1886               	.LM205:
 1887 08f2 E091 0000 		lds r30,Timebase
 1888 08f6 F091 0000 		lds r31,(Timebase)+1
 1889 08fa 90E0      		ldi r25,lo8(0)
 1890               	.LBE353:
 1891               	.LBE352:
 1892               	.LM206:
 1893 08fc 25E1      		ldi r18,lo8(21)
 1894 08fe 30E0      		ldi r19,hi8(21)
 1895 0900 AC01      		movw r20,r24
 1896               	.LVL107:
 1897 0902 429F      		mul r20,r18
 1898 0904 C001      		movw r24,r0
 1899 0906 439F      		mul r20,r19
 1900 0908 900D      		add r25,r0
 1901 090a 529F      		mul r21,r18
 1902 090c 900D      		add r25,r0
 1903 090e 1124      		clr r1
 1904 0910 E80F      		add r30,r24
 1905 0912 F91F      		adc r31,r25
 1906 0914 21A1      		ldd r18,Z+33
 1907 0916 32A1      		ldd r19,Z+34
 1908 0918 43A1      		ldd r20,Z+35
 1909 091a 54A1      		ldd r21,Z+36
 1910               	.LVL108:
 1911 091c 858D      		ldd r24,Z+29
 1912 091e 968D      		ldd r25,Z+30
 1913 0920 A78D      		ldd r26,Z+31
 1914 0922 B0A1      		ldd r27,Z+32
 1915 0924 281B      		sub r18,r24
 1916 0926 390B      		sbc r19,r25
 1917 0928 4A0B      		sbc r20,r26
 1918 092a 5B0B      		sbc r21,r27
 1919 092c 57FF      		sbrs r21,7
 1920 092e 00C0      		rjmp .L102
 1921 0930 20E0      		ldi r18,lo8(0)
 1922 0932 30E0      		ldi r19,hi8(0)
 1923 0934 40E0      		ldi r20,hlo8(0)
 1924 0936 50E0      		ldi r21,hhi8(0)
 1925               	.L102:
 1926               	.LM207:
 1927 0938 B901      		movw r22,r18
 1928               	.LVL109:
 1929 093a CA01      		movw r24,r20
 1930               	/* epilogue start */
 1931 093c 0895      		ret
 1932               	.LFE43:
 1934               	.global	Timebase_UpCounter_Period_Value_Expired
 1936               	Timebase_UpCounter_Period_Value_Expired:
 1937               	.LFB44:
 1938               	.LM208:
 1939               	.LVL110:
 1940 093e CF93      		push r28
 1941 0940 DF93      		push r29
 1942               	/* prologue: function */
 1943               	/* frame size = 0 */
 1944               	.LBB354:
 1945               	.LBB355:
 1946               	.LBB356:
 1947               	.LBB357:
 1948               	.LM209:
 1949 0942 C091 0000 		lds r28,Timebase
 1950 0946 D091 0000 		lds r29,(Timebase)+1
 1951 094a 682F      		mov r22,r24
 1952 094c 70E0      		ldi r23,lo8(0)
 1953               	.LBE357:
 1954               	.LBE356:
 1955               	.LM210:
 1956 094e 85E1      		ldi r24,lo8(21)
 1957 0950 90E0      		ldi r25,hi8(21)
 1958               	.LVL111:
 1959 0952 689F      		mul r22,r24
 1960 0954 F001      		movw r30,r0
 1961 0956 699F      		mul r22,r25
 1962 0958 F00D      		add r31,r0
 1963 095a 789F      		mul r23,r24
 1964 095c F00D      		add r31,r0
 1965 095e 1124      		clr r1
 1966 0960 EC0F      		add r30,r28
 1967 0962 FD1F      		adc r31,r29
 1968 0964 21A1      		ldd r18,Z+33
 1969 0966 32A1      		ldd r19,Z+34
 1970 0968 43A1      		ldd r20,Z+35
 1971 096a 54A1      		ldd r21,Z+36
 1972               	.LVL112:
 1973 096c 858D      		ldd r24,Z+29
 1974 096e 968D      		ldd r25,Z+30
 1975 0970 A78D      		ldd r26,Z+31
 1976 0972 B0A1      		ldd r27,Z+32
 1977 0974 281B      		sub r18,r24
 1978 0976 390B      		sbc r19,r25
 1979 0978 4A0B      		sbc r20,r26
 1980 097a 5B0B      		sbc r21,r27
 1981               	.LM211:
 1982 097c 57FD      		sbrc r21,7
 1983 097e 00C0      		rjmp .L105
 1984               	.LBE355:
 1985               	.LBE354:
 1986               	.LM212:
 1987 0980 2115      		cp r18,__zero_reg__
 1988 0982 3105      		cpc r19,__zero_reg__
 1989 0984 4105      		cpc r20,__zero_reg__
 1990 0986 5105      		cpc r21,__zero_reg__
 1991 0988 01F0      		breq .L105
 1992 098a 20E0      		ldi r18,lo8(0)
 1993               	.LVL113:
 1994 098c 00C0      		rjmp .L106
 1995               	.LVL114:
 1996               	.L105:
 1997 098e 20E0      		ldi r18,lo8(0)
 1998               	.LVL115:
 1999 0990 85E1      		ldi r24,lo8(21)
 2000 0992 90E0      		ldi r25,hi8(21)
 2001 0994 AC01      		movw r20,r24
 2002 0996 649F      		mul r22,r20
 2003 0998 C001      		movw r24,r0
 2004 099a 659F      		mul r22,r21
 2005 099c 900D      		add r25,r0
 2006 099e 749F      		mul r23,r20
 2007 09a0 900D      		add r25,r0
 2008 09a2 1124      		clr r1
 2009 09a4 C80F      		add r28,r24
 2010 09a6 D91F      		adc r29,r25
 2011 09a8 8889      		ldd r24,Y+16
 2012 09aa 80FF      		sbrs r24,0
 2013 09ac 21E0      		ldi r18,lo8(1)
 2014               	.L107:
 2015 09ae 81E0      		ldi r24,lo8(1)
 2016 09b0 2827      		eor r18,r24
 2017               	.L106:
 2018               	.LM213:
 2019 09b2 822F      		mov r24,r18
 2020               	/* epilogue start */
 2021 09b4 DF91      		pop r29
 2022 09b6 CF91      		pop r28
 2023 09b8 0895      		ret
 2024               	.LFE44:
 2026               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2028               	Timebase_UpCounter_Period_Value_Expired_Event:
 2029               	.LFB45:
 2030               	.LM214:
 2031               	.LVL116:
 2032 09ba 1F93      		push r17
 2033               	/* prologue: function */
 2034               	/* frame size = 0 */
 2035 09bc 182F      		mov r17,r24
 2036               	.LM215:
 2037 09be 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2038               	.LVL117:
 2039 09c2 8130      		cpi r24,lo8(1)
 2040 09c4 01F0      		breq .L110
 2041 09c6 80E0      		ldi r24,lo8(0)
 2042 09c8 00C0      		rjmp .L111
 2043               	.L110:
 2044               	.LBB358:
 2045               	.LBB359:
 2046               	.LM216:
 2047 09ca E091 0000 		lds r30,Timebase
 2048 09ce F091 0000 		lds r31,(Timebase)+1
 2049 09d2 212F      		mov r18,r17
 2050 09d4 30E0      		ldi r19,lo8(0)
 2051               	.LVL118:
 2052 09d6 85E1      		ldi r24,lo8(21)
 2053 09d8 90E0      		ldi r25,hi8(21)
 2054 09da AC01      		movw r20,r24
 2055 09dc 249F      		mul r18,r20
 2056 09de C001      		movw r24,r0
 2057 09e0 259F      		mul r18,r21
 2058 09e2 900D      		add r25,r0
 2059 09e4 349F      		mul r19,r20
 2060 09e6 900D      		add r25,r0
 2061 09e8 1124      		clr r1
 2062 09ea E80F      		add r30,r24
 2063 09ec F91F      		adc r31,r25
 2064 09ee 8089      		ldd r24,Z+16
 2065 09f0 8E7F      		andi r24,lo8(-2)
 2066 09f2 808B      		std Z+16,r24
 2067 09f4 81E0      		ldi r24,lo8(1)
 2068               	.L111:
 2069               	/* epilogue start */
 2070               	.LBE359:
 2071               	.LBE358:
 2072               	.LM217:
 2073 09f6 1F91      		pop r17
 2074               	.LVL119:
 2075 09f8 0895      		ret
 2076               	.LFE45:
 2078               	.global	Timebase_UpCounter_Update_All
 2080               	Timebase_UpCounter_Update_All:
 2081               	.LFB46:
 2082               	.LM218:
 2083               	/* prologue: function */
 2084               	/* frame size = 0 */
 2085               	.LBB360:
 2086               	.LM219:
 2087 09fa 80E0      		ldi r24,lo8(0)
 2088 09fc 0E94 0000 		call Timebase_UpCounter_Update
 2089               	/* epilogue start */
 2090               	.LBE360:
 2091               	.LM220:
 2092 0a00 0895      		ret
 2093               	.LFE46:
 2095               	.global	Timebase_UpCounter_Reset_All
 2097               	Timebase_UpCounter_Reset_All:
 2098               	.LFB47:
 2099               	.LM221:
 2100               	/* prologue: function */
 2101               	/* frame size = 0 */
 2102               	.LBB361:
 2103               	.LM222:
 2104 0a02 80E0      		ldi r24,lo8(0)
 2105 0a04 0E94 0000 		call Timebase_UpCounter_Reset
 2106               	/* epilogue start */
 2107               	.LBE361:
 2108               	.LM223:
 2109 0a08 0895      		ret
 2110               	.LFE47:
 2112               	.global	Timebase_DownCounter_Get_Status
 2114               	Timebase_DownCounter_Get_Status:
 2115               	.LFB48:
 2116               	.LM224:
 2117               	.LVL120:
 2118               	/* prologue: function */
 2119               	/* frame size = 0 */
 2120               	.LM225:
 2121 0a0a E091 0000 		lds r30,Timebase
 2122 0a0e F091 0000 		lds r31,(Timebase)+1
 2123 0a12 90E0      		ldi r25,lo8(0)
 2124               	.LVL121:
 2125 0a14 2DE0      		ldi r18,lo8(13)
 2126 0a16 30E0      		ldi r19,hi8(13)
 2127 0a18 AC01      		movw r20,r24
 2128 0a1a 429F      		mul r20,r18
 2129 0a1c C001      		movw r24,r0
 2130 0a1e 439F      		mul r20,r19
 2131 0a20 900D      		add r25,r0
 2132 0a22 529F      		mul r21,r18
 2133 0a24 900D      		add r25,r0
 2134 0a26 1124      		clr r1
 2135               	.LVL122:
 2136 0a28 E80F      		add r30,r24
 2137 0a2a F91F      		adc r31,r25
 2138 0a2c 85A1      		ldd r24,Z+37
 2139 0a2e 8695      		lsr r24
 2140               	.LM226:
 2141 0a30 8F70      		andi r24,lo8(15)
 2142               	/* epilogue start */
 2143 0a32 0895      		ret
 2144               	.LFE48:
 2146               	.global	Timebase_DownCounter_Set_Status
 2148               	Timebase_DownCounter_Set_Status:
 2149               	.LFB49:
 2150               	.LM227:
 2151               	.LVL123:
 2152               	/* prologue: function */
 2153               	/* frame size = 0 */
 2154               	.LM228:
 2155 0a34 E091 0000 		lds r30,Timebase
 2156 0a38 F091 0000 		lds r31,(Timebase)+1
 2157 0a3c 90E0      		ldi r25,lo8(0)
 2158               	.LVL124:
 2159 0a3e 2DE0      		ldi r18,lo8(13)
 2160 0a40 30E0      		ldi r19,hi8(13)
 2161 0a42 AC01      		movw r20,r24
 2162 0a44 429F      		mul r20,r18
 2163 0a46 C001      		movw r24,r0
 2164 0a48 439F      		mul r20,r19
 2165 0a4a 900D      		add r25,r0
 2166 0a4c 529F      		mul r21,r18
 2167 0a4e 900D      		add r25,r0
 2168 0a50 1124      		clr r1
 2169               	.LVL125:
 2170 0a52 E80F      		add r30,r24
 2171 0a54 F91F      		adc r31,r25
 2172 0a56 6F70      		andi r22,lo8(15)
 2173               	.LVL126:
 2174 0a58 660F      		lsl r22
 2175 0a5a 85A1      		ldd r24,Z+37
 2176 0a5c 817E      		andi r24,lo8(-31)
 2177 0a5e 862B      		or r24,r22
 2178 0a60 85A3      		std Z+37,r24
 2179               	/* epilogue start */
 2180               	.LM229:
 2181 0a62 0895      		ret
 2182               	.LFE49:
 2184               	.global	Timebase_DownCounter_Get_Value
 2186               	Timebase_DownCounter_Get_Value:
 2187               	.LFB50:
 2188               	.LM230:
 2189               	.LVL127:
 2190               	/* prologue: function */
 2191               	/* frame size = 0 */
 2192               	.LM231:
 2193 0a64 E091 0000 		lds r30,Timebase
 2194 0a68 F091 0000 		lds r31,(Timebase)+1
 2195 0a6c 90E0      		ldi r25,lo8(0)
 2196               	.LVL128:
 2197 0a6e 2DE0      		ldi r18,lo8(13)
 2198 0a70 30E0      		ldi r19,hi8(13)
 2199 0a72 AC01      		movw r20,r24
 2200 0a74 429F      		mul r20,r18
 2201 0a76 C001      		movw r24,r0
 2202 0a78 439F      		mul r20,r19
 2203 0a7a 900D      		add r25,r0
 2204 0a7c 529F      		mul r21,r18
 2205 0a7e 900D      		add r25,r0
 2206 0a80 1124      		clr r1
 2207               	.LVL129:
 2208 0a82 E80F      		add r30,r24
 2209 0a84 F91F      		adc r31,r25
 2210 0a86 DF01      		movw r26,r30
 2211 0a88 9A96      		adiw r26,42
 2212 0a8a 62A5      		ldd r22,Z+42
 2213 0a8c 1196      		adiw r26,1
 2214 0a8e 7C91      		ld r23,X
 2215 0a90 1197      		sbiw r26,1
 2216               	.LM232:
 2217 0a92 1296      		adiw r26,2
 2218 0a94 8C91      		ld r24,X
 2219 0a96 1297      		sbiw r26,2
 2220 0a98 1396      		adiw r26,3
 2221 0a9a 9C91      		ld r25,X
 2222               	.LVL130:
 2223               	/* epilogue start */
 2224 0a9c 0895      		ret
 2225               	.LFE50:
 2227               	.global	Timebase_DownCounter_Set_Value
 2229               	Timebase_DownCounter_Set_Value:
 2230               	.LFB51:
 2231               	.LM233:
 2232               	.LVL131:
 2233               	/* prologue: function */
 2234               	/* frame size = 0 */
 2235               	.LM234:
 2236 0a9e E091 0000 		lds r30,Timebase
 2237 0aa2 F091 0000 		lds r31,(Timebase)+1
 2238 0aa6 90E0      		ldi r25,lo8(0)
 2239               	.LVL132:
 2240 0aa8 2DE0      		ldi r18,lo8(13)
 2241 0aaa 30E0      		ldi r19,hi8(13)
 2242 0aac DC01      		movw r26,r24
 2243 0aae A29F      		mul r26,r18
 2244 0ab0 C001      		movw r24,r0
 2245 0ab2 A39F      		mul r26,r19
 2246 0ab4 900D      		add r25,r0
 2247 0ab6 B29F      		mul r27,r18
 2248 0ab8 900D      		add r25,r0
 2249 0aba 1124      		clr r1
 2250               	.LVL133:
 2251 0abc E80F      		add r30,r24
 2252 0abe F91F      		adc r31,r25
 2253 0ac0 42A7      		std Z+42,r20
 2254 0ac2 53A7      		std Z+43,r21
 2255 0ac4 64A7      		std Z+44,r22
 2256 0ac6 75A7      		std Z+45,r23
 2257               	/* epilogue start */
 2258               	.LM235:
 2259 0ac8 0895      		ret
 2260               	.LFE51:
 2262               	.global	Timebase_DownCounter_Get_EndValue
 2264               	Timebase_DownCounter_Get_EndValue:
 2265               	.LFB52:
 2266               	.LM236:
 2267               	.LVL134:
 2268               	/* prologue: function */
 2269               	/* frame size = 0 */
 2270               	.LM237:
 2271 0aca E091 0000 		lds r30,Timebase
 2272 0ace F091 0000 		lds r31,(Timebase)+1
 2273 0ad2 90E0      		ldi r25,lo8(0)
 2274               	.LVL135:
 2275 0ad4 2DE0      		ldi r18,lo8(13)
 2276 0ad6 30E0      		ldi r19,hi8(13)
 2277 0ad8 AC01      		movw r20,r24
 2278 0ada 429F      		mul r20,r18
 2279 0adc C001      		movw r24,r0
 2280 0ade 439F      		mul r20,r19
 2281 0ae0 900D      		add r25,r0
 2282 0ae2 529F      		mul r21,r18
 2283 0ae4 900D      		add r25,r0
 2284 0ae6 1124      		clr r1
 2285               	.LVL136:
 2286 0ae8 E80F      		add r30,r24
 2287 0aea F91F      		adc r31,r25
 2288 0aec DF01      		movw r26,r30
 2289 0aee 9696      		adiw r26,38
 2290 0af0 66A1      		ldd r22,Z+38
 2291 0af2 1196      		adiw r26,1
 2292 0af4 7C91      		ld r23,X
 2293 0af6 1197      		sbiw r26,1
 2294               	.LM238:
 2295 0af8 1296      		adiw r26,2
 2296 0afa 8C91      		ld r24,X
 2297 0afc 1297      		sbiw r26,2
 2298 0afe 1396      		adiw r26,3
 2299 0b00 9C91      		ld r25,X
 2300               	.LVL137:
 2301               	/* epilogue start */
 2302 0b02 0895      		ret
 2303               	.LFE52:
 2305               	.global	Timebase_DownCounter_Set_EndValue
 2307               	Timebase_DownCounter_Set_EndValue:
 2308               	.LFB53:
 2309               	.LM239:
 2310               	.LVL138:
 2311               	/* prologue: function */
 2312               	/* frame size = 0 */
 2313               	.LM240:
 2314 0b04 E091 0000 		lds r30,Timebase
 2315 0b08 F091 0000 		lds r31,(Timebase)+1
 2316 0b0c 90E0      		ldi r25,lo8(0)
 2317               	.LVL139:
 2318 0b0e 2DE0      		ldi r18,lo8(13)
 2319 0b10 30E0      		ldi r19,hi8(13)
 2320 0b12 DC01      		movw r26,r24
 2321 0b14 A29F      		mul r26,r18
 2322 0b16 C001      		movw r24,r0
 2323 0b18 A39F      		mul r26,r19
 2324 0b1a 900D      		add r25,r0
 2325 0b1c B29F      		mul r27,r18
 2326 0b1e 900D      		add r25,r0
 2327 0b20 1124      		clr r1
 2328               	.LVL140:
 2329 0b22 E80F      		add r30,r24
 2330 0b24 F91F      		adc r31,r25
 2331 0b26 46A3      		std Z+38,r20
 2332 0b28 57A3      		std Z+39,r21
 2333 0b2a 60A7      		std Z+40,r22
 2334 0b2c 71A7      		std Z+41,r23
 2335               	/* epilogue start */
 2336               	.LM241:
 2337 0b2e 0895      		ret
 2338               	.LFE53:
 2340               	.global	Timebase_DownCounter_Get_PeriodValue
 2342               	Timebase_DownCounter_Get_PeriodValue:
 2343               	.LFB54:
 2344               	.LM242:
 2345               	.LVL141:
 2346               	/* prologue: function */
 2347               	/* frame size = 0 */
 2348               	.LM243:
 2349 0b30 E091 0000 		lds r30,Timebase
 2350 0b34 F091 0000 		lds r31,(Timebase)+1
 2351 0b38 90E0      		ldi r25,lo8(0)
 2352               	.LVL142:
 2353 0b3a 2DE0      		ldi r18,lo8(13)
 2354 0b3c 30E0      		ldi r19,hi8(13)
 2355 0b3e AC01      		movw r20,r24
 2356 0b40 429F      		mul r20,r18
 2357 0b42 C001      		movw r24,r0
 2358 0b44 439F      		mul r20,r19
 2359 0b46 900D      		add r25,r0
 2360 0b48 529F      		mul r21,r18
 2361 0b4a 900D      		add r25,r0
 2362 0b4c 1124      		clr r1
 2363               	.LVL143:
 2364 0b4e E80F      		add r30,r24
 2365 0b50 F91F      		adc r31,r25
 2366 0b52 DF01      		movw r26,r30
 2367 0b54 9E96      		adiw r26,46
 2368 0b56 66A5      		ldd r22,Z+46
 2369 0b58 1196      		adiw r26,1
 2370 0b5a 7C91      		ld r23,X
 2371 0b5c 1197      		sbiw r26,1
 2372               	.LM244:
 2373 0b5e 1296      		adiw r26,2
 2374 0b60 8C91      		ld r24,X
 2375 0b62 1297      		sbiw r26,2
 2376 0b64 1396      		adiw r26,3
 2377 0b66 9C91      		ld r25,X
 2378               	.LVL144:
 2379               	/* epilogue start */
 2380 0b68 0895      		ret
 2381               	.LFE54:
 2383               	.global	Timebase_DownCounter_Set_PeriodValue
 2385               	Timebase_DownCounter_Set_PeriodValue:
 2386               	.LFB55:
 2387               	.LM245:
 2388               	.LVL145:
 2389               	/* prologue: function */
 2390               	/* frame size = 0 */
 2391               	.LM246:
 2392 0b6a E091 0000 		lds r30,Timebase
 2393 0b6e F091 0000 		lds r31,(Timebase)+1
 2394 0b72 90E0      		ldi r25,lo8(0)
 2395               	.LVL146:
 2396 0b74 2DE0      		ldi r18,lo8(13)
 2397 0b76 30E0      		ldi r19,hi8(13)
 2398 0b78 DC01      		movw r26,r24
 2399 0b7a A29F      		mul r26,r18
 2400 0b7c C001      		movw r24,r0
 2401 0b7e A39F      		mul r26,r19
 2402 0b80 900D      		add r25,r0
 2403 0b82 B29F      		mul r27,r18
 2404 0b84 900D      		add r25,r0
 2405 0b86 1124      		clr r1
 2406               	.LVL147:
 2407 0b88 E80F      		add r30,r24
 2408 0b8a F91F      		adc r31,r25
 2409 0b8c 46A7      		std Z+46,r20
 2410 0b8e 57A7      		std Z+47,r21
 2411 0b90 60AB      		std Z+48,r22
 2412 0b92 71AB      		std Z+49,r23
 2413               	/* epilogue start */
 2414               	.LM247:
 2415 0b94 0895      		ret
 2416               	.LFE55:
 2418               	.global	Timebase_DownCounter_Get_Period_Flag
 2420               	Timebase_DownCounter_Get_Period_Flag:
 2421               	.LFB56:
 2422               	.LM248:
 2423               	.LVL148:
 2424               	/* prologue: function */
 2425               	/* frame size = 0 */
 2426               	.LM249:
 2427 0b96 E091 0000 		lds r30,Timebase
 2428 0b9a F091 0000 		lds r31,(Timebase)+1
 2429 0b9e 90E0      		ldi r25,lo8(0)
 2430               	.LVL149:
 2431 0ba0 2DE0      		ldi r18,lo8(13)
 2432 0ba2 30E0      		ldi r19,hi8(13)
 2433 0ba4 AC01      		movw r20,r24
 2434 0ba6 429F      		mul r20,r18
 2435 0ba8 C001      		movw r24,r0
 2436 0baa 439F      		mul r20,r19
 2437 0bac 900D      		add r25,r0
 2438 0bae 529F      		mul r21,r18
 2439 0bb0 900D      		add r25,r0
 2440 0bb2 1124      		clr r1
 2441               	.LVL150:
 2442 0bb4 E80F      		add r30,r24
 2443 0bb6 F91F      		adc r31,r25
 2444 0bb8 85A1      		ldd r24,Z+37
 2445               	.LM250:
 2446 0bba 8170      		andi r24,lo8(1)
 2447               	/* epilogue start */
 2448 0bbc 0895      		ret
 2449               	.LFE56:
